1,192.168.0.1:2000
2,192.168.0.1:2010
3,192.168.0.2:2020
4,192.168.0.2:2030
5,192.168.0.3:2040
6,192.168.0.3:2000
7,192.168.0.4:2010
8,192.168.0.4:2020
9,192.168.0.5:2030
10,192.168.0.5:2040
11,192.168.0.6:2000
12,192.168.0.6:2010
13,192.168.0.7:2020
14,192.168.0.8:2030
15,192.168.0.9:2040
16,192.168.0.9:2000
17,192.168.0.10:2010
18,192.168.0.10:2020
19,192.168.0.11:2030
20,192.168.0.11:2040
21,192.168.0.101:2050
22,192.168.0.101:2050
23,127.0.0.1:50022
24,127.0.0.1:50023
25,127.0.0.1:50024
26,127.0.0.1:50025
27,127.0.0.1:50026
28,127.0.0.1:50027
29,127.0.0.1:50028
30,127.0.0.1:50029
31,127.0.0.1:50030
32,127.0.0.1:50031
33,127.0.0.1:50032
34,127.0.0.1:50033
35,127.0.0.1:50034
36,127.0.0.1:50035
37,127.0.0.1:50036
38,127.0.0.1:50037
39,127.0.0.1:50038
40,127.0.0.1:50039
41,127.0.0.1:50040
42,127.0.0.1:50041
43,127.0.0.1:50042
44,127.0.0.1:50043
45,127.0.0.1:50044
46,127.0.0.1:50045
47,127.0.0.1:50046
48,127.0.0.1:50047
49,127.0.0.1:50048
50,127.0.0.1:50049
51,127.0.0.1:50050
52,127.0.0.1:50051
53,127.0.0.1:50052
54,127.0.0.1:50053
55,127.0.0.1:50054
56,127.0.0.1:50055
57,127.0.0.1:50056
58,127.0.0.1:50057
59,127.0.0.1:50058
60,127.0.0.1:50059
61,127.0.0.1:50060
62,127.0.0.1:50061
63,127.0.0.1:50062
64,127.0.0.1:50063
65,127.0.0.1:50064
66,127.0.0.1:50065
67,127.0.0.1:50066
68,127.0.0.1:50067
69,127.0.0.1:50068
70,127.0.0.1:50069
71,127.0.0.1:50070
72,127.0.0.1:50071
73,127.0.0.1:50072
74,127.0.0.1:50073
75,127.0.0.1:50074
76,127.0.0.1:50075
77,127.0.0.1:50076
78,127.0.0.1:50077
79,127.0.0.1:50078
80,127.0.0.1:50079
81,127.0.0.1:50080
82,127.0.0.1:50081
83,127.0.0.1:50082
84,127.0.0.1:50083
85,127.0.0.1:50084
86,127.0.0.1:50085
87,127.0.0.1:50086
88,127.0.0.1:50087
89,127.0.0.1:50088
90,127.0.0.1:50089
91,127.0.0.1:50090
92,127.0.0.1:50091
93,127.0.0.1:50092
94,127.0.0.1:50093
95,127.0.0.1:50094
96,127.0.0.1:50095
97,127.0.0.1:50096
98,127.0.0.1:50097
99,127.0.0.1:50098
100,127.0.0.1:50099
101,127.0.0.1:50100
102,127.0.0.1:50101
103,127.0.0.1:50102
104,127.0.0.1:50103
105,127.0.0.1:50104
106,127.0.0.1:50105
107,127.0.0.1:50106
108,127.0.0.1:50107
109,127.0.0.1:50108
110,127.0.0.1:50109
111,127.0.0.1:50110
112,127.0.0.1:50111
113,127.0.0.1:50112
114,127.0.0.1:50113
115,127.0.0.1:50114
116,127.0.0.1:50115
117,127.0.0.1:50116
118,127.0.0.1:50117
119,127.0.0.1:50118
120,127.0.0.1:50119
121,127.0.0.1:50120
122,127.0.0.1:50121
123,127.0.0.1:50122
124,127.0.0.1:50123
125,127.0.0.1:50124
126,127.0.0.1:50125
127,127.0.0.1:50126
128,127.0.0.1:50127
129,127.0.0.1:50128
130,127.0.0.1:50129
131,127.0.0.1:50130
132,127.0.0.1:50131
133,127.0.0.1:50132
134,127.0.0.1:50133
135,127.0.0.1:50134
136,127.0.0.1:50135
137,127.0.0.1:50136
138,127.0.0.1:50137
139,127.0.0.1:50138
140,127.0.0.1:50139
141,127.0.0.1:50140
142,127.0.0.1:50141
143,127.0.0.1:50142
144,127.0.0.1:50143
145,127.0.0.1:50144
146,127.0.0.1:50145
147,127.0.0.1:50146
148,127.0.0.1:50147
149,127.0.0.1:50148
150,127.0.0.1:50149
151,127.0.0.1:50150
152,127.0.0.1:50151
153,127.0.0.1:50152
154,127.0.0.1:50153
155,127.0.0.1:50154
156,127.0.0.1:50155
157,127.0.0.1:50156
158,127.0.0.1:50157
159,127.0.0.1:50158
160,127.0.0.1:50159
161,127.0.0.1:50160
162,127.0.0.1:50161
163,127.0.0.1:50162
164,127.0.0.1:50163
165,127.0.0.1:50164
166,127.0.0.1:50165
167,127.0.0.1:50166
168,127.0.0.1:50167
169,127.0.0.1:50168
170,127.0.0.1:50169
171,127.0.0.1:50170
172,127.0.0.1:50171
173,127.0.0.1:50172
174,127.0.0.1:50173
175,127.0.0.1:50174
176,127.0.0.1:50175
177,127.0.0.1:50176
178,127.0.0.1:50177
179,127.0.0.1:50178
180,127.0.0.1:50179
181,127.0.0.1:50180
182,127.0.0.1:50181
183,127.0.0.1:50182
184,127.0.0.1:50183
185,127.0.0.1:50184
186,127.0.0.1:50185
187,127.0.0.1:50186
188,127.0.0.1:50187
189,127.0.0.1:50188
190,127.0.0.1:50189
191,127.0.0.1:50190
192,127.0.0.1:50191
193,127.0.0.1:50192
194,127.0.0.1:50193
195,127.0.0.1:50194
196,127.0.0.1:50195
197,127.0.0.1:50196
198,127.0.0.1:50197
199,127.0.0.1:50198
200,127.0.0.1:50199
201,127.0.0.1:50200
202,127.0.0.1:50201
203,127.0.0.1:50202
204,127.0.0.1:50203
205,127.0.0.1:50204
206,127.0.0.1:50205
207,127.0.0.1:50206
208,127.0.0.1:50207
209,127.0.0.1:50208
210,127.0.0.1:50209
211,127.0.0.1:50210
212,127.0.0.1:50211
213,127.0.0.1:50212
214,127.0.0.1:50213
215,127.0.0.1:50214
216,127.0.0.1:50215
217,127.0.0.1:50216
218,127.0.0.1:50217
219,127.0.0.1:50218
220,127.0.0.1:50219
221,127.0.0.1:50220
222,127.0.0.1:50221
223,127.0.0.1:50222
224,127.0.0.1:50223
225,127.0.0.1:50224
226,127.0.0.1:50225
227,127.0.0.1:50226
228,127.0.0.1:50227
229,127.0.0.1:50228
230,127.0.0.1:50229
231,127.0.0.1:50230
232,127.0.0.1:50231
233,127.0.0.1:50232
234,127.0.0.1:50233
235,127.0.0.1:50234
236,127.0.0.1:50235
237,127.0.0.1:50236
238,127.0.0.1:50237
239,127.0.0.1:50238
240,127.0.0.1:50239
241,127.0.0.1:50240
242,127.0.0.1:50241
243,127.0.0.1:50242
244,127.0.0.1:50243
245,127.0.0.1:50244
246,127.0.0.1:50245
247,127.0.0.1:50246
248,127.0.0.1:50247
249,127.0.0.1:50248
250,127.0.0.1:50249
251,127.0.0.1:50250
252,127.0.0.1:50251
253,127.0.0.1:50252
254,127.0.0.1:50253
255,127.0.0.1:50254
256,127.0.0.1:50255
257,127.0.0.1:50256
258,127.0.0.1:50257
259,127.0.0.1:50258
260,127.0.0.1:50259
261,127.0.0.1:50260
262,127.0.0.1:50261
263,127.0.0.1:50262
264,127.0.0.1:50263
265,127.0.0.1:50264
266,127.0.0.1:50265
267,127.0.0.1:50266
268,127.0.0.1:50267
269,127.0.0.1:50268
270,127.0.0.1:50269
271,127.0.0.1:50270
272,127.0.0.1:50271
273,127.0.0.1:50272
274,127.0.0.1:50273
275,127.0.0.1:50274
276,127.0.0.1:50275
277,127.0.0.1:50276
278,127.0.0.1:50277
279,127.0.0.1:50278
280,127.0.0.1:50279
281,127.0.0.1:50280
282,127.0.0.1:50281
283,127.0.0.1:50282
284,127.0.0.1:50283
